DE_PARA_TIMES = {
    "AA Colatina": "AA Colatina",
    "Operário-MT": "Operário-MT",
    "Palmeiras": "Palmeiras",
    "Paraná": "Paraná",
    "Paulista": "Paulista",
    "Paysandu": "Paysandu",
    "Piauí": "Piauí",
    "Pinheiros-PR": "Pinheiros-PR",
    "Ponte Preta": "Ponte Preta",
    "Porto-PE": "Porto-PE",
    "Portuguesa": "Portuguesa",
    "Portuguesa Santista": "Portuguesa Santista",
    "Potiguar": "Potiguar",
    "Red Bull Bragantino": "Red Bull Bragantino",
    "Remo": "Remo",
    "Rio Branco SC": "Rio Branco SC",
    "Rio Branco-AC": "Rio Branco-AC",
    "Rio Branco-ES": "Rio Branco-ES",
    "Rio Branco-PR": "Rio Branco-PR",
    "Rio Branco-SP": "Rio Branco-SP",
    "Rio Negro-AM": "Rio Negro-AM",
    "River-PI": "River-PI",
    "Sampaio Corrêa": "Sampaio Corrêa",
    "Santa Cruz": "Santa Cruz",
    "Santo André": "Santo André",
    "Santos": "Santos",
    "Sergipe": "Sergipe",
    "Serra": "Serra",
    "Sobradinho": "Sobradinho",
    "Sport": "Sport",
    "Sport Belém": "Sport Belém",
    "São Bento": "São Bento",
    "São Caetano": "São Caetano",
    "São Cristóvão": "São Cristóvão",
    "São José": "São José",
    "São Paulo": "São Paulo",
    "São Paulo-RS": "São Paulo-RS",
    "São Raimundo-AM": "São Raimundo-AM",
    "Taguatinga": "Taguatinga",
    "Tiradentes-PI": "Tiradentes-PI",
    "Tocantinópolis": "Tocantinópolis",
    "Treze": "Treze",
    "Tuna Luso": "Tuna Luso",
    "Uberaba": "Uberaba",
    "Uberlândia": "Uberlândia",
    "Ubiratan-MS": "Ubiratan-MS",
    "União Bandeirante": "União Bandeirante",
    "União Barbarense": "União Barbarense",
    "União Rondonópolis": "União Rondonópolis",
    "União São João": "União São João",
    "Vasco": "Vasco",
    "Vila Nova": "Vila Nova",
    "Villa Nova-MG": "Villa Nova-MG",
    "Vitória": "Vitória",
    "Vitória-ES": "Vitória-ES",
    "Volta Redonda": "Volta Redonda",
    "XV de Jaú": "XV de Jaú",
    "XV de Piracicaba": "XV de Piracicaba",
    "Ypiranga-AP": "Ypiranga-AP",
}
